Log file open, 12/11/22 22:44:53
[2022.12.12-08.52.05:828][938]LogHttp: Warning: 0x5c7217e5f00: HTTP request timed out after 180.00 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.52.05:839][939]LogHttp: Warning: 0x5c7217e5f00: request failed, libcurl error: 0 (No error)
[2022.12.12-08.52.05:839][939]LogHttp: Warning: 0x5c7217e5f00: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020d80 [serially])
[2022.12.12-08.52.05:839][939]LogHttp: Warning: 0x5c7217e5f00: libcurl info message cache 1 (Re-using existing connection #54 with host datarouter.ol.epicgames.com)
[2022.12.12-08.52.05:839][939]LogHttp: Warning: 0x5c7217e5f00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.230.54.226) port 443 (#54))
[2022.12.12-08.52.05:839][939]LogHttp: Warning: 0x5c7217e5f00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-08.52.05:839][939]LogHttp: Warning: 0x5c7217e5f00: libcurl info message cache 4 (Closing connection 54)
[2022.12.12-08.52.05:839][939]LogHttp: Warning: 0x5c7217e5f00: libcurl info message cache 5 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-08.52.05:839][939]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020d80 [serially])
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 1 (Re-using existing connection #56 with host datarouter.ol.epicgames.com)
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.86.251.214) port 443 (#56))
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 7 (Closing connection 56)
[2022.12.12-08.57.13:791][415]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-08.57.13:791][415]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.58.25:843][738]LogHttp: Warning: 0x5c7217e9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-08.58.25:843][738]LogHttp: Warning: 0x5c7217e9100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.12-08.58.25:843][738]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.12-08.58.25:843][738]LogHttp: Warning: 0x5c7217e9100: libcurl info message cache 1 (Closing connection 57)
[2022.12.12-08.58.25:843][738]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020b10 [serially])
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 1 (Re-using existing connection #58 with host datarouter.ol.epicgames.com)
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.22.195.189) port 443 (#58))
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 7 (Closing connection 58)
[2022.12.12-09.01.11:132][655]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-09.01.11:132][655]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020270 [serially])
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: libcurl info message cache 1 (Re-using existing connection #59 with host datarouter.ol.epicgames.com)
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.228.243.193) port 443 (#59))
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: libcurl info message cache 4 (OpenSSL SSL_read: Connection reset by peer, errno 104)
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-09.03.43:703][809]LogHttp: Warning: 0x5c7217eb400: libcurl info message cache 7 (Closing connection 59)
[2022.12.12-09.03.43:703][809]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020630 [serially])
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 1 (Re-using existing connection #60 with host datarouter.ol.epicgames.com)
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.225.85.65) port 443 (#60))
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 7 (Closing connection 60)
[2022.12.12-09.05.17:940][463]LogHttp: Warning: 0x5c7217ebe00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-09.05.17:940][463]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-09.07.41:277][ 63]LogHttp: Warning: 0x5c7217ee100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: libcurl info message cache 0 (Found bundle for host: 0x5c6b40206f0 [serially])
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: libcurl info message cache 1 (Re-using existing connection #61 with host datarouter.ol.epicgames.com)
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (107.23.216.200) port 443 (#61))
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: libcurl info message cache 4 (OpenSSL SSL_read: Connection reset by peer, errno 104)
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: 0x5c7217ee100: libcurl info message cache 7 (Closing connection 61)
[2022.12.12-09.07.41:278][ 63]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-09.19.05:868][135]LogHttp: Warning: 0x5c7217e0a00: HTTP request timed out after 180.00 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-09.19.05:872][135]LogHttp: Warning: 0x5c7217e0a00: request failed, libcurl error: 0 (No error)
[2022.12.12-09.19.05:872][135]LogHttp: Warning: 0x5c7217e0a00: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020150 [serially])
[2022.12.12-09.19.05:872][135]LogHttp: Warning: 0x5c7217e0a00: libcurl info message cache 1 (Re-using existing connection #62 with host datarouter.ol.epicgames.com)
[2022.12.12-09.19.05:872][135]LogHttp: Warning: 0x5c7217e0a00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.146.201.90) port 443 (#62))
[2022.12.12-09.19.05:872][135]LogHttp: Warning: 0x5c7217e0a00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-09.19.05:872][135]LogHttp: Warning: 0x5c7217e0a00: libcurl info message cache 4 (Closing connection 62)
[2022.12.12-09.19.05:872][135]LogHttp: Warning: 0x5c7217e0a00: libcurl info message cache 5 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-09.19.05:872][135]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-09.20.50:490][183]LogViewport: Scene viewport resized to 462x289, mode Windowed.
[2022.12.12-09.21.35:855][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.12-09.21.35:934][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto7
[2022.12.12-09.21.35:934][669]LogSavePackage: Moving '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/LearningKit_Games_Showcase_Auto7DC56078D30E2439EB3A0BDF1663A6063.tmp' to '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto7.umap'
[2022.12.12-09.21.35:937][669]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.145
[2022.12.12-09.21.35:937][669]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.145
[2022.12.12-09.23.05:842][820]LogHttp: Warning: 0x5c7217ed200: HTTP request timed out after 180.00 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-09.23.05:924][821]LogHttp: Warning: 0x5c7217ed200: request failed, libcurl error: 0 (No error)
[2022.12.12-09.23.05:924][821]LogHttp: Warning: 0x5c7217ed200: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020150 [serially])
[2022.12.12-09.23.05:924][821]LogHttp: Warning: 0x5c7217ed200: libcurl info message cache 1 (Re-using existing connection #63 with host datarouter.ol.epicgames.com)
